japaneseName,japaneseDesc,tpCost,type,element,playerCount,foulRate,punchForce
システム予約,,0,,,1,0,0
フェイント,,0,,,1,0,0
とっぱ,,0,,,1,10,0
かわす,,0,,,1,0,0
,,0,,,1,0,0
,,0,,,1,0,0
,,0,,,1,0,0
,,0,,,1,0,0
,,0,,,1,0,0
,,0,,,1,0,0
タックル,,0,,,1,10,0
スライディング,,0,,,1,20,0
ブロック,,0,,,1,10,0
,,0,,,1,0,0
,,0,,,1,0,0
,,0,,,1,0,0
,,0,,,1,0,0
,,0,,,1,0,0
,,0,,,1,0,0
,,0,,,1,0,0
シュート,,0,,,1,0,0
ループシュート,,0,,,1,0,0
ボレーシュート,,0,,,1,0,0
ヘディング,,0,,,1,0,0
,,0,,,1,0,0
,,0,,,1,0,0
,,0,,,1,0,0
,,0,,,1,0,0
,,0,,,1,0,0
,,0,,,1,0,0
キャッチ,,0,,,1,0,0
パンチング,,0,,,1,0,1
,,0,,,1,0,0
,,0,,,1,0,0
,,0,,,1,0,0
,,0,,,1,0,0
,,0,,,1,0,0
,,0,,,1,0,0
,,0,,,1,0,0
,,0,,,1,0,0
,,0,,,1,0,0
,,0,,,1,0,0
,,0,,,1,0,0
,,0,,,1,0,0
,,0,,,1,0,0
,,0,,,1,0,0
,,0,,,1,0,0
,,0,,,1,0,0
,,0,,,1,0,0
,,0,,,1,0,0
,,0,,,1,0,0
,,0,,,1,0,0
,,0,,,1,0,0
,,0,,,1,0,0
,,0,,,1,0,0
,,0,,,1,0,0
,,0,,,1,0,0
,,0,,,1,0,0
,,0,,,1,0,0
,,0,,,1,0,0
,,0,,,1,0,0
,,0,,,1,0,0
,,0,,,1,0,0
,,0,,,1,0,0
,,0,,,1,0,0
,,0,,,1,0,0
,,0,,,1,0,0
,,0,,,1,0,0
,,0,,,1,0,0
,,0,,,1,0,0
,,0,,,1,0,0
,,0,,,1,0,0
,,0,,,1,0,0
,,0,,,1,0,0
,,0,,,1,0,0
,,0,,,1,0,0
,,0,,,1,0,0
,,0,,,1,0,0
,,0,,,1,0,0
,,0,,,1,0,0
,,0,,,1,0,0
,,0,,,1,0,0
,,0,,,1,0,0
,,0,,,1,0,0
,,0,,,1,0,0
,,0,,,1,0,0
,,0,,,1,0,0
,,0,,,1,0,0
,,0,,,1,0,0
,,0,,,1,0,0
,,0,,,1,0,0
,,0,,,1,0,0
,,0,,,1,0,0
,,0,,,1,0,0
,,0,,,1,0,0
,,0,,,1,0,0
,,0,,,1,0,0
,,0,,,1,0,0
,,0,,,1,0,0
,,0,,,1,0,0
,,0,Attack,,1,0,0
ぶんしんフェイント,すばやい[動/うご]きで　３[人/にん]になったように[見/み]せる　ハイレベルな　にんじゅつ[技/わざ]。,37,Attack,Wood,1,0,0
しっぷうダッシュ,しっぷうのごときスピードでつっ[走/ぱし]る！みがるな[者/もの]だけが　[使/つか]いこなせる。,18,Attack,Wind,1,0,0
たつまきせんぷう,ボールの[回転/かいてん]で　すなけむりを[作/つく]り[相手/あいて]をとっぱする　[目/め]くらまし[技/わざ]。,22,Attack,Wind,1,5,0
イリュージョンＢＬ,ボールが　たくさんあるように[見/み]えるトリッキーな[技/わざ]。　[本物/ほんもの]はどれだ！？,32,Attack,Wood,1,0,0
ダッシュアクセル,ひと[足/あし]お[先/さき]！スーパードリブルで　かけぬけろ！！,15,Attack,Earth,1,10,0
じごくぐるま,[２人/ふたり]でグルグル　[回転/かいてん]タックル！くらった[相手/あいて]は　じごくを[見/み]る！！,40,Attack,Earth,2,10,0
ヒートタックル,ちかよる[相手/あいて]は　こんがり[焼/や]きあげる！ぶちかませ　ファイアタックル！！,35,Attack,Fire,1,10,0
ジグザグスパーク,イナズマのような　ジグザグドリブルでちかよる[相手/あいて]をスパーク！！,28,Attack,Wind,1,10,0
たまのりピエロ,ピエロかお[負/ま]けの　タマのりスピードであっという[間/ま]に　[相手/あいて]をぬきさるぞ！,15,Attack,Wind,1,0,0
のろい,のろいのカゲが　[相手/あいて]にまきつく！！[動/うご]きを　にぶくするぞ。,20,Attack,Wood,1,0,0
スーパーアルマジロ,おなかにボールをかかえて　アルマジロのように　ゴロゴロ[転/ころ]がるタックルだ。,26,Attack,Earth,1,15,0
どくぎりのじゅつ,どくぎりをふきだす　シノビの[技/わざ]。もちろん[自分/じぶん]では　すいこまないぞ。,35,Attack,Wind,1,15,0
スーパースキャン,サイコメトリーのように　[相手/あいて]の[動/うご]きを[読/よ]み[取/と]り　とっぱする。,28,Attack,Wood,1,2,0
ごりむちゅう,[足/あし]を　ちょこまかと[動/うご]かしてすなけむりを[起/お]こす　[目/め]くらまし[技/わざ]だ。,25,Attack,Earth,1,5,0
ブーストグライダー,[仲間/なかま]の[力/ちから]をかりて　スピードアップ！[友情/ゆうじょう]パワーの[合体/がったい][技/わざ]。,50,Attack,Fire,3,10,0
ざんぞう,ざんぞうをのこして　ボールを[取/と]りに[来/き]た[相手/あいて]をすりぬけるぞ。,30,Attack,Wood,1,0,0
モグラフェイント,モグラのように　ボールが[地面/じめん]の[下/した]をつき[進/すす]み　[相手/あいて]をとっぱするぞ！,40,Attack,Earth,1,0,0
カマイタチ,カマイタチを[起/お]こし　[体/からだ]にまとって[相手/あいて]をよせつけない。,40,Attack,Wind,1,10,0
モンキーターン,サルをマネた　みがるな[動/うご]きで[相手/あいて]のスキをつく　とっぱ[技/わざ]。,26,Attack,Earth,1,0,0
ザ・ウォール,[大/おお]いなる　[大地/だいち]の[力/ちから]をかりて　[巨大/きょだい]なカベを　[作/つく]り[出/だ]す！！,32,Defense,Earth,1,10,0
,,0,,,1,0,0
キラースライド,たくさんの[足/あし]が　[見/み]えるほどの[高速/こうそく]スライディングで　ボールをうばうぞ。,15,Defense,Wood,1,20,0
コイルターン,[相手/あいて]のまわりを　まきつくようにぐるぐる[回/まわ]って　こんらんさせる。,18,Defense,Wind,1,0,0
アースクェイク,[空中/くうちゅう]からの　はげしいダイブで[地面/じめん]をゆるがす！！,32,Defense,Earth,1,2,0
