kanjiName,longKanaName,shortKanaName,longRomajiName,shortRomajiName,japaneseDescription,GP,TP,Kick,Body,Control,Guard,Speed,Stamina,Guts
雷門中生徒女１,せいお１９,おおたに,Seio１９,Ootani,,255,255,84,84,84,84,84,84,84
雷門中生徒女２,せいお２０,せいお２０,Seio２０,Seio２０,,255,255,84,84,84,84,84,84,84
雷門中生徒女２,せいお２１,せいお２１,Seio２１,Seio２１,,255,255,84,84,84,84,84,84,84
雷門中生徒女２,せいお２２,せいお２２,Seio２２,Seio２２,,255,255,84,84,84,84,84,84,84
雷門中生徒女２,せいお２３,せいお２３,Seio２３,Seio２３,,255,255,84,84,84,84,84,84,84
雷門中生徒女２,せいお２４,せいお２４,Seio２４,Seio２４,,255,255,84,84,84,84,84,84,84
雷門中生徒女２,せいお２５,せいお２５,Seio２５,Seio２５,,255,255,84,84,84,84,84,84,84
雷門中生徒女２,せいお２６,せいお２６,Seio２６,Seio２６,,255,255,84,84,84,84,84,84,84
雷門中生徒女２,せいお２７,せいお２７,Seio２７,Seio２７,,255,255,84,84,84,84,84,84,84
雷門中生徒女２,せいお２８,せいお２８,Seio２８,Seio２８,,255,255,84,84,84,84,84,84,84
雷門中生徒女２,せいお２９,せいお２９,Seio２９,Seio２９,,255,255,84,84,84,84,84,84,84
雷門中生徒女３,せいお３０,せいお３０,Seio３０,Seio３０,,255,255,84,84,84,84,84,84,84
雷門中教師１,きょうし１,きょうし１,Kyoushi１,Kyoushi１,,255,255,84,84,84,84,84,84,84
雷門中教師２,きょうし２,きょうし２,Kyoushi２,Kyoushi２,,255,255,84,84,84,84,84,84,84
雷門中教師３,きょうし３,おこのぎ,Kyoushi３,Okonogi,,255,255,84,84,84,84,84,84,84
雷門中教師４,きょうし４,きょうし４,Kyoushi４,Kyoushi４,,255,255,84,84,84,84,84,84,84
雷門中教師５,きょうし５,きょうし５,Kyoushi５,Kyoushi５,,255,255,84,84,84,84,84,84,84
雷門中教師６,きょうし６,きょうし６,Kyoushi６,Kyoushi６,,255,255,84,84,84,84,84,84,84
雷門中教師７,きょうし７,きょうし７,Kyoushi７,Kyoushi７,,255,255,84,84,84,84,84,84,84
雷門中教師８,きょうし８,きょうし８,Kyoushi８,Kyoushi８,,255,255,84,84,84,84,84,84,84
雷門中教師９,きょうし９,きょうし９,Kyoushi９,Kyoushi９,,255,255,84,84,84,84,84,84,84
雷門中教師女１,きょうお１,しらとり,Kyouo１,Shiratori,,255,255,84,84,84,84,84,84,84
雷門中教師女２,きょうお２,きょうお２,Kyouo２,Kyouo２,,255,255,84,84,84,84,84,84,84
雷門中教師女３,きょうお３,きょうお３,Kyouo３,Kyouo３,,255,255,84,84,84,84,84,84,84
雷門中教師女４,きょうお４,きょうお４,Kyouo４,Kyouo４,,255,255,84,84,84,84,84,84,84
雷門中教師女５,きょうお５,きょうお５,Kyouo５,Kyouo５,,255,255,84,84,84,84,84,84,84
雷門中教師女６,きょうお６,きょうお６,Kyouo６,Kyouo６,,255,255,84,84,84,84,84,84,84
雷門中教師女７,きょうお７,きょうお７,Kyouo７,Kyouo７,,255,255,84,84,84,84,84,84,84
雷門中教師女８,きょうお８,きょうお８,Kyouo８,Kyouo８,,255,255,84,84,84,84,84,84,84
雷門中教師女９,きょうお９,きょうお９,Kyouo９,Kyouo９,,255,255,84,84,84,84,84,84,84
ねこ,ねこ,ねこ,Neko,Neko,,255,255,84,84,84,84,84,84,84
にわとり,にわとり,にわとり,Niwatori,Niwatori,,255,255,84,84,84,84,84,84,84
いぬ,いぬ,いぬ,Inu,Inu,,255,255,84,84,84,84,84,84,84
うさぎ,うさぎ,うさぎ,Usagi,Usagi,,255,255,84,84,84,84,84,84,84
ふつう男０１,おとこ０１,おとこ０１,Otoko０１,Otoko０１,,255,255,84,84,84,84,84,84,84
ふつう男０２,おとこ０１,おとこ０１,Otoko０１,Otoko０１,,255,255,84,84,84,84,84,84,84
ふつう男０３,おとこ０１,おとこ０１,Otoko０１,Otoko０１,,255,255,84,84,84,84,84,84,84
ふつう男０４,おとこ０１,おとこ０１,Otoko０１,Otoko０１,,255,255,84,84,84,84,84,84,84
ふつう男０５,おとこ０１,おとこ０１,Otoko０１,Otoko０１,,255,255,84,84,84,84,84,84,84
ふつう男０６,おとこ０１,おとこ０１,Otoko０１,Otoko０１,,255,255,84,84,84,84,84,84,84
ふつう男０７,おとこ０１,おとこ０１,Otoko０１,Otoko０１,,255,255,84,84,84,84,84,84,84
ふつう男０８,おとこ０１,おとこ０１,Otoko０１,Otoko０１,,255,255,84,84,84,84,84,84,84
ふつう男０９,おとこ０１,おとこ０１,Otoko０１,Otoko０１,,255,255,84,84,84,84,84,84,84
ふつう男１０,おとこ０１,おとこ０１,Otoko０１,Otoko０１,,255,255,84,84,84,84,84,84,84
ふつう男１１,おとこ０１,おとこ０１,Otoko０１,Otoko０１,,255,255,84,84,84,84,84,84,84
ふつう男１２,おとこ０１,おとこ０１,Otoko０１,Otoko０１,,255,255,84,84,84,84,84,84,84
ふつう女０１,おんな０１,おんな０１,Onna０１,Onna０１,,255,255,84,84,84,84,84,84,84
ふつう女０２,おんな０２,おんな０２,Onna０２,Onna０２,,255,255,84,84,84,84,84,84,84
ふつう女０３,おんな０３,おんな０３,Onna０３,Onna０３,,255,255,84,84,84,84,84,84,84
ふつう女０４,おんな０４,おんな０４,Onna０４,Onna０４,,255,255,84,84,84,84,84,84,84
ふつう女０５,おんな０５,おんな０５,Onna０５,Onna０５,,255,255,84,84,84,84,84,84,84
ふつう女０６,おんな０６,おんな０６,Onna０６,Onna０６,,255,255,84,84,84,84,84,84,84
ふつう女０７,おんな０７,おんな０７,Onna０７,Onna０７,,255,255,84,84,84,84,84,84,84
ふつう女０８,おんな０８,おんな０８,Onna０８,Onna０８,,255,255,84,84,84,84,84,84,84
ふつう女０９,おんな０９,おんな０９,Onna０９,Onna０９,,255,255,84,84,84,84,84,84,84
ふつう女１０,おんな１０,おんな１０,Onna１０,Onna１０,,255,255,84,84,84,84,84,84,84
ふつう女１１,おんな１１,おんな１１,Onna１１,Onna１１,,255,255,84,84,84,84,84,84,84
ふつう女１２,おんな１２,おんな１２,Onna１２,Onna１２,,255,255,84,84,84,84,84,84,84
じいさん１,じい１,じい１,Jii１,Jii１,,255,255,84,84,84,84,84,84,84
じいさん２,じい２,じい２,Jii２,Jii２,,255,255,84,84,84,84,84,84,84
じいさん３,じい３,じい３,Jii３,Jii３,,255,255,84,84,84,84,84,84,84
じいさん４,じい４,じい４,Jii４,Jii４,,255,255,84,84,84,84,84,84,84
じいさん５,じい５,じい５,Jii５,Jii５,,255,255,84,84,84,84,84,84,84
じいさん６,じい６,じい６,Jii６,Jii６,,255,255,84,84,84,84,84,84,84
ばあさん１,ばあ１,ばあ１,Baa１,Baa１,,255,255,84,84,84,84,84,84,84
ばあさん２,ばあ２,ばあ２,Baa２,Baa２,,255,255,84,84,84,84,84,84,84
ばあさん３,ばあ３,ばあ３,Baa３,Baa３,,255,255,84,84,84,84,84,84,84
ばあさん４,ばあ４,おヨネ,Baa４,Oyone,,255,255,84,84,84,84,84,84,84
ばあさん５,ばあ５,ばあ５,Baa５,Baa５,,255,255,84,84,84,84,84,84,84
ばあさん６,ばあ６,ばあ６,Baa６,Baa６,,255,255,84,84,84,84,84,84,84
男の子１,おとここ１,おとここ１,Otokoko１,Otokoko１,,255,255,84,84,84,84,84,84,84
男の子２,おとここ２,おとここ２,Otokoko２,Otokoko２,,255,255,84,84,84,84,84,84,84
男の子３,おとここ３,おとここ３,Otokoko３,Otokoko３,,255,255,84,84,84,84,84,84,84
男の子４,おとここ４,おとここ４,Otokoko４,Otokoko４,,255,255,84,84,84,84,84,84,84
男の子５,おとここ５,おとここ５,Otokoko５,Otokoko５,,255,255,84,84,84,84,84,84,84
男の子６,おとここ６,そらた,Otokoko６,Sorata,,255,255,84,84,84,84,84,84,84
女の子１,おんなこ１,ゆき,Onnako１,Yuki,,255,255,84,84,84,84,84,84,84
女の子２,おんなこ２,おんなこ２,Onnako２,Onnako２,,255,255,84,84,84,84,84,84,84
女の子３,おんなこ３,おんなこ３,Onnako３,Onnako３,,255,255,84,84,84,84,84,84,84
女の子４,おんなこ４,おんなこ４,Onnako４,Onnako４,,255,255,84,84,84,84,84,84,84
女の子５,おんなこ５,おんなこ５,Onnako５,Onnako５,,255,255,84,84,84,84,84,84,84
女の子６,おんなこ６,おんなこ６,Onnako６,Onnako６,,255,255,84,84,84,84,84,84,84
店員１,しょっぷ１,しょっぷ１,Shoppu１,Shoppu１,,255,255,84,84,84,84,84,84,84
店員２,しょっぷ２,しょっぷ２,Shoppu２,Shoppu２,,255,255,84,84,84,84,84,84,84
店員３,しょっぷ３,てんちょう,Shoppu３,Tenchou,,255,255,84,84,84,84,84,84,84
店員４,しょっぷ４,しょっぷ４,Shoppu４,Shoppu４,,255,255,84,84,84,84,84,84,84
メイド１,めいど１,メイド,Meido１,Meido,,255,255,84,84,84,84,84,84,84
メイド２,めいど２,めいど２,Meido２,Meido２,,255,255,84,84,84,84,84,84,84
メイド３,めいど３,めいど３,Meido３,Meido３,,255,255,84,84,84,84,84,84,84
医師１,いし１,いし１,Ishi１,Ishi１,,255,255,84,84,84,84,84,84,84
医師２,いし２,いし２,Ishi２,Ishi２,,255,255,84,84,84,84,84,84,84
看護師１,かんごし１,かんごし１,Kangoshi１,Kangoshi１,,255,255,84,84,84,84,84,84,84
看護師２,かんごし２,かんごし２,Kangoshi２,Kangoshi２,,255,255,84,84,84,84,84,84,84
看護師３,かんごし３,かんごし３,Kangoshi３,Kangoshi３,,255,255,84,84,84,84,84,84,84
駅員１,えき１,えき１,Eki１,Eki１,,255,255,84,84,84,84,84,84,84
駅員未使用,えき２,えき２,Eki２,Eki２,,255,255,84,84,84,84,84,84,84
警察官１,けいさつ１,けいさつ,Keisatsu１,Keisatsu,,255,255,84,84,84,84,84,84,84
警察官,けいさつ２,けいさつ,Keisatsu２,Keisatsu,,255,255,84,84,84,84,84,84,84
イナビカリ係員,いなび１,いなび１,Inabi１,Inabi１,,255,255,84,84,84,84,84,84,84
夏未部下,なつみぶか,なつみぶか,Natsumibuka,Natsumibuka,,255,255,84,84,84,84,84,84,84
ゼウス係員１,ぜうす１,ぜうす１,Zeusu１,Zeusu１,,255,255,84,84,84,84,84,84,84
ゼウス黒服,ぜうすくろ,ぜうすくろ,Zeusukuro,Zeusukuro,,255,255,84,84,84,84,84,84,84
帝国一般１,ていこく１,ていこく１,Teikoku１,Teikoku１,,255,255,84,84,84,84,84,84,84
帝国一般２,ていこく２,ていこく２,Teikoku２,Teikoku２,,255,255,84,84,84,84,84,84,84
帝国一般３,ていこく３,ていこく３,Teikoku３,Teikoku３,,255,255,84,84,84,84,84,84,84
野生一般１,やせい１,やせい１,Yasei１,Yasei１,,255,255,84,84,84,84,84,84,84
野生一般２,やせい２,やせい２,Yasei２,Yasei２,,255,255,84,84,84,84,84,84,84
野生一般３,やせい３,やせい３,Yasei３,Yasei３,,255,255,84,84,84,84,84,84,84
山下,やました,やました,Yamashita,Yamashita,,255,255,84,84,84,84,84,84,84
古田,ふるた,ふるた,Furuta,Furuta,,255,255,84,84,84,84,84,84,84
マップ用キラキ,きらきら１,きらきら１,Kirakira１,Kirakira１,,255,255,84,84,84,84,84,84,84
マップ用キラキ,きらきら２,きらきら２,Kirakira２,Kirakira２,,255,255,84,84,84,84,84,84,84
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
ダミー,ダミー,ダミー,Damii,Damii,,999,999,99,99,99,99,99,99,99
